GitHub Company to Employment Linking Report
================================================================================

Date: 2025-10-23 12:22:31
Mode: LIVE RUN

Statistics:
  total_github_companies: 0
  matched_companies: 1163
  people_to_link: 2776
  already_have_employment: 878
  new_employment_created: 0

Top Companies:
  - Microsoft: 71 new, 24 existing
  - Error creating employment for tripleight @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for betterclever @ @persistenceOne: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for monicawoj @ @polarsignals: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thorfour @ @polarsignals: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for polipaul @ @powerpool-finance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fusillicode @ @primait: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for xpepper @ @primait: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0xNilesh @ @push-protocol: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for christianbaroni @ @rainbow-me: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jinchung @ @rainbow-me: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mikedemarais @ @rainbow-me: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chris13524 @ @reown-com: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for superhighfives @ @replicate: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pedromcunha @ @reservoirprotocol: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for i1i1 @ @risechain: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for remedcu @ @safe-global @NethermindEth @Kleros @DistributedCollective @Sovryn-origins: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lightsing @ @scroll-tech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for roynalnaruto @ @scroll-tech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ruvaag @ @sentimentxyz: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kirk-baird @ @sigp: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for michaelsproul @ @sigp: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for guilhermesimoes @ @sky-uk: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ianhoffman @ @slackhq: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for zslabs @ @slackhq: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for OlegJakushkin @ @smartcontractkit: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for femedmad @ @smartcontractkit: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jmank88 @ @smartcontractkit: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for reductionista @ @smartcontractkit: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thodges-gh @ @smartcontractkit: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for anfedorov @ @snowflakedb: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mik-laj @ @snowflakedb: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for amilz @ @solana-foundation: current transaction is aborted, commands ignored until end of transaction block
