PhantomBuster Import Report
================================================================================

Date: 2025-10-23 10:57:36
Source: /Users/charlie.kerr/Desktop/Imports for TI Final/PhantomBuster_enriched.csv

Statistics:
  total_rows: 8375
  - 0b331dcf-d5a6-ea68-1ef5-b5aace50f3db
  - d23e0a94-f454-eb1c-04a5-28bc08a265a9
  - ad7dc6db-cdbb-4961-9e19-02f0538fc53d
  - 190af491-45c1-bc1d-295d-e889e0aa9c2c
  - bc6e4841-f9b9-fc8b-7f57-c3dd4cf30fe6
  - e45bfa96-233e-4fef-9241-9dbd7e21bdf8
  - e40c2ce6-cf8c-5e4c-bde8-8639b468e528
  - 2b7f731f-8df7-5689-34f8-d40560c75f86
  - ed3ae763-3617-81c7-c637-ee1b83e639fc
  - 68edc4b6-9ab1-b853-66eb-f72a23614e04
  - f59f0d18-26fb-7aa2-32f0-7c57bd1a26ef
  - 548d0d8f-5a78-4386-984e-97143d21c508
  - 3c9aed6e-e1ab-400c-9e48-c88f55f034bb
  - b98668f6-ff19-0061-0282-db90011a0ca1
  - c472ac17-d60d-4683-8158-f752926f2bc8
  - e5e0291f-1427-46d2-9006-b37d1a4342f8
  - e57054e2-4aeb-2015-8700-645a428b23d1
  - 4f8e0311-61b4-678f-ea8d-33794e85bf22
  - bc2804ef-e7a2-5676-ce99-f25523dd213c
  - fbc63aa4-2187-660e-3016-a9a66a9357de
  - 1ea41623-977c-4e77-713e-8ac24085315e
  - 6336c00a-78fd-dac2-3c91-3c13399fccf1
  - 8925a7c7-ca99-62ac-8374-976e35b47296
  - 0efdc854-3f28-c251-939a-c600fef1ea9e
  - 28dd2d03-6d8b-f350-d097-1bda0abef8b1
  - d8c29834-ce5e-e690-5629-f89b5b40c3ea
  - 2c0a5cbc-8ebb-291e-3946-6f5cb5664025
  - 9d5cb883-0c11-fabf-b2bc-e2e4e83c000a
  - e1b14cd6-af94-8f41-9d1e-68b1e28a4691
  - d406f0b2-2ab3-f90d-007c-fef383115aae
  - fcea5151-398d-174c-72bb-8416cd0a68b8
  - 5a0f649b-7052-2b5b-0b73-8e47d0886d91
  - d868f644-addd-105b-63e5-cae783f0a3ed
  - 622e2291-c1e6-0073-1f9b-15afd0b36a77
  - 3da49895-8190-5e81-0a44-0fc8102eaef2
  - 2d5e3c64-28a8-c769-dd80-fa4493e21dc1
  - 48feb44e-bf77-98ac-87c3-e72903f2ccbd
  - 6904b161-634e-3988-ba74-f286410c8779
  - 948d4dcf-d319-4948-8e9b-9bfc390e8b92
  - b4b79b40-8dcf-dc52-7de5-cdb657a8248f
  - e6dd96c3-82b7-14ed-d251-d54e8d76bf51
  - 4a77106f-f74c-a3c6-eed7-ad735385bbed
  - dc89aa0d-b5a8-a69d-2670-06b3edda11e6
  - a3191f3d-709d-e76f-076c-6f2076963f0b
  - d2126bd7-831d-caad-b730-274af65bbc11
  - 48146f7d-87cf-0e33-f00c-b94a69e9deaa
  - 5f8ea40f-a94e-51c8-2282-13b7ac298f71
  - af5f8928-1490-9395-44d6-09edae2f0756
  - 138e09a9-ee64-3c8d-1fcf-d98842e5d387
  - d0bf3b33-788a-4b4b-a69d-1808a0abfd42
  - f3dffa8a-d4ba-497f-a612-f2f82cd62ce1
  - 1f216782-256b-184a-05da-fc530ce82a0f
  - 616db486-ff82-5fbc-e518-41ce590ac6bf
  - 77b4ac4c-9188-a04f-456a-49364334a136
  - 288d52df-5ff1-497f-828c-fbedd036729e
  - f8c9671b-0af3-2648-6fb2-d2666a3a912c
  - 89735bbd-f6bb-38f2-58df-ab33f566705b
  - 58a3512c-48de-4341-818a-93a74cdc5c77
  - ba7ff56c-a033-fa33-fa6a-0ecc2001ebf5
  - 264f5dfc-360d-65a7-6540-52693cd45f66
  - 76969546-b034-4a10-827b-dea57774383f
  - 8a67747f-a960-8dbd-65b1-5a82113b29f1
  - da1120e6-1287-3885-3ca4-4eab72ddca24
  - f565e326-05de-48da-9973-0c5ca2086876
  - 55144ae3-2bde-43f2-dd1c-139f425d7961
  - 2d95412f-73b5-b648-fba6-21ef506b52e0
  - 83ee14f0-e439-2c05-4525-3b1f80431190
  - 844417bb-1960-3d75-e563-588c91e6f4a2
  - 9bd48801-bf85-6059-bbe7-32c3c741eebe
  - e2eac9a6-3f0e-676f-8996-89587fdff2d0
  - e6bfcefb-e8d0-1861-d7a5-0a3561f72e3f
  - 6d0cc3bb-9542-a432-875e-377670074c5b
  - 90551c21-5ad4-4339-82af-b41ca0345d96
  - 3733244c-0a6c-f978-64fa-6ba21383fc53
  - 24846621-b534-9df7-7850-9c83642f654b
  - c18bdc29-d342-3ee0-d3a3-891ae04447e9
  - 3057b0ce-0a08-1421-f728-d93079ffa6e0
  - 0c571e8c-c159-9a0c-db1a-b3d5a8100cfb
  - 8eced443-0b76-5ada-fb4c-8a182661723d
  - 14dbf2b6-0b48-f44e-9858-49b89247aea0
  - 8bc375d9-281a-3a73-50cf-17820c52274e
  - 130e7927-85af-d0fd-2d81-590dd225650f
  - 5337dadf-efda-c2b9-21d5-307b366befff
  - 4fdd946b-2b9c-aec9-3a9a-24b83c95e1bf
  - 11550afe-97eb-d113-33e0-41d2f19a40e9
  - 3cacb332-c0fd-d7a6-0843-813ebc01bafc
  - 58a958ee-3771-512a-f766-6a9ca814e611
  - ac6a651c-ae6e-c04d-84ca-1785113e2e17
  - 1032c09c-1f0a-6050-b9d2-14ca3b406a27
  - e5779f35-7477-99f4-a300-a7f92f9d42ee
  - 6215d90d-2f75-205d-b9b9-92851baac122
  - ed3e5c27-be3a-7218-0318-1dc434bb45d9
  - aa0e4fcd-8bb9-1071-295a-09eed023c841
  - 44697bbf-c2f2-4618-b1f3-4829622eac07
  - ebedc456-40bc-599c-4e2f-450eab1008ad
  - e73641da-6fe9-7e2d-7fe0-afb3a985a4c8
  - 2d02f93c-276f-21ed-78e9-fa91df5c7224
  - 901fa93b-de51-2c59-9229-98454e3397a8
  - 41d22ae8-304f-df3d-eeed-3616b75bd8f8
  - ec0bd540-0203-fe94-8b33-5aa0033e4eb6
  - b58632df-adaa-8317-aa9f-c42fffae4378
  - e13eae69-0e10-2f13-3535-865bf3eb7bfd
  - e97080bc-2c89-e7d2-9b95-cb065b6a619a
  - 90fcba76-642f-dc65-33fd-053d3a450925
  - f8a8543c-0b11-477f-a5da-d15ee387d7f0
  - 44e49910-d4a1-0d48-9f4f-ce7f63276810
  - 6ffb4792-080c-3a5f-6773-eb73e39b6f68
  - 0322d002-865e-4c12-a3bc-5b864da9d420
  - 993ae25a-a05c-45b7-8416-9a7f6dff717e
  - ae7c9883-b5b6-1f3c-ef6a-8da2f16d841d
  - 2b48b3ec-f2ee-3ec9-3151-fe1168a5a39f
  - 14bb97e3-6a43-5e5b-1488-10a57635b991
  - ff6b5722-d746-f02f-0077-446b6438c3f2
  - 75328eaf-e3ff-0413-3bfb-63c20c3c8313
  - 0e021031-6856-f4d6-1641-1a4d20ec3c00
  - 5ec86ae9-2b4a-88e0-a21a-237cc52fa7e2
  - a1583bfb-290a-9715-c452-14827f4f0125
  - 1e1653fc-208f-fa1a-752f-31c5895c1390
  - 6d64c81b-c229-cc3f-63af-16197396ff2d
  - 818c4d29-3d4e-4de8-65ae-2e42c275a693
  - 35ef0cc4-a123-4c8a-61ff-d19784b54735
  - 077c419d-c5f8-6ea1-bcb7-147f06d52cac
  - 41847d74-c759-4c39-85c5-d6ec97b671f7
  - e299304c-99fa-af39-05cd-94c1baad592a
  - 123d3a4c-f301-445d-b32e-6c8587ff7be0
  - 742a4650-9baa-df2c-d6d2-9af8a37ec8c5
  - 87301071-bea0-df85-575f-8e7180c2207d
  - 47b494da-770a-8cb7-90d5-a4ca83afcea2
  - 6e034809-f3e9-cc6d-c156-33d1753ce17d
  - 7997d4ef-a6ab-f6a2-66ae-e56ddc89ce08
  - 6befb322-bd13-90ba-fd76-2aa1d627486e
  - f902aae1-30fd-9e10-3a68-b95d4fa6a110
  - 47a62c0c-4491-0cfe-68ee-945cc825836e
  - df70dd59-02f0-76a6-1790-0cdaea99ef9c
  - 7890e939-cd81-6c58-49b0-8b5530c33504
  - c0eb1ff2-821a-46c8-b9de-52e721b8779c
  - 24cfece1-2186-8469-27c4-c08820edfb40
  - 5a754c48-6f31-1a5a-0666-9e7fc7689b49
  - a3aede9f-1ea1-3a47-8e37-7359aa916aba
  - 99653f9d-1fd1-d250-1b36-73e234ccdd50
  - 6f567846-53a7-bc65-02e3-8337ff1dc360
  - d4c110cf-142b-02dd-39ac-14ec9e129ec8
  - 7bca74d3-ea73-adc5-31e1-f0a172168a31
  - 99ce8fac-4e9d-ffa0-d567-4adfd1fdc112
  - 8b6e4af8-3ed3-580d-a96e-99fe5a2292ea
  - 0098672f-fc8c-4072-5899-2d5c6fd5bcc0
  - ea98c5ba-5821-8601-8158-0586e5bc44fe
  - 17d64d20-dbae-6a7c-5aaf-95f7caec8449
  - 0bd8ecb8-c8ea-2b74-154d-0c3a513436b6
  - f0f18902-dc0f-deda-0b5e-f7d463b63eac
  - fe700519-8803-eb96-6133-1d48575b3e28
  - bcf81368-09ca-60a8-8526-4b8ce782beff
  - 42083631-7d7a-f766-6b48-89f35d2d014c
  - eeefc55f-b6ac-4d79-b6cc-f00516a3f41e
  - 3e0aa8ac-dc93-a836-2c2a-d4b97caa759d
  - b2a87f99-419f-4248-46e4-81dda1b57a3b
  - 1c0d0778-7633-78c9-193d-34d760f1b9c9
  - 3e2835ab-7099-be82-43bf-6e92a8d419ca
  - 143c2b70-b94b-3497-9cb7-603b9abd7256
  - e2a24c3a-ac5f-0c01-e266-bdeb68c18e07
  - 92613197-4a1d-5fe9-6a5a-26c96a71c852
  - ede74a7b-973f-f7a4-dd71-2ab250484748
  - 10175f77-0fbf-e6d1-5b29-8fe8f09ff6b5
  - 578f3342-25be-70f5-a70e-0468a34ab18a
  - c706f099-b1c2-5e91-2d64-7d12eb005638
  - 58e5228b-9a0f-4ff2-98bf-a4cd3cf2b57b
  - 2d312073-0fc0-42c0-fd44-ab88a35f85b6
  - 0eef7024-520d-4fa9-80ec-114775009461
  - 93996569-0ae2-a2e4-59a0-d3c46eb1bc85
  - 05687d6a-c4c4-7ed9-ff42-079f8d056848
  - 59b7270d-793c-409d-9718-8ec2ac2610a2
  - 02f54734-95a7-9eac-cc2d-6f2742f39811
  - 9e4ed418-1c18-0e28-561d-aa7d26235010
  - e16b3338-0f4e-000b-3980-f0039ee4f253
  - 534df1c0-95ba-24ea-0e4b-258c8cefbb02
  - 810f13fa-0b28-7f92-5737-795f44aa9533
  - e347893f-0bf9-02d1-ea1e-2ad7ac167e00
  - 6ee3faa9-6344-1fae-9330-82245533358b
  - 2d144014-f9f7-2ef4-172b-33d2d36c06ff
  - 286d3f37-4ca8-4c82-a4ef-dac4a0707ffa
  - 7d91eacf-8564-f6c0-4b06-d5da8cb58e2f
  - 789180c3-9a04-4dcc-a66e-93d0c2650431
  - 126b8cde-3f68-83cc-84d7-0b32a8cd2de0
  - 63a8f11a-67c1-5de2-d8d5-d1e3084a9f4e
  - d578484a-e220-6fa1-d6b7-d37d73c04c27
  - f334e531-4225-3a5b-92d8-49bace033ce1
  - 03dad527-7a94-4bd6-55b8-d5695db95d35
  - 0d85a6b4-f954-6831-ba93-6ae06e35878a
  - b2ea81d7-c309-a356-3581-2c4d6faf9180
  - 7de2065e-4758-918f-ceb0-a039b7ba261d
  - 92f24657-fbe5-f6ae-8c34-e9f80f2a79b2
  - 55629594-85ab-912f-f5ad-72b7d2d7de11
  - 296c4ecd-0705-3950-7cf8-f5199cc8c8e1
  - 06f5ea2d-8c58-c0df-643b-1f590dcb039f
  - e1d46d89-4b08-9407-8581-708aa34789fd
  - a924ecc4-95a8-12fb-0356-06754a20a82b
  - 9781ad5c-2e08-ae60-f4cc-e00bd4d45e9c
  - 3bdce5f4-0c4a-5578-7bac-4f788c8e376f
  - bc460b84-03fc-446c-2036-1134a7ebcb66
  - d8161395-41ba-4207-53ed-80f386d16999
  - bc1a3a20-1366-6267-deac-bf8559bc5d00
  - c34c2c69-9248-9503-95b7-ecf653e8e287
  - 72bae5e9-76f8-94ba-c3da-77e8cb250b78
  - 6f6eaef8-4315-a1a4-679c-79f14183fce3
  - f5ba3ba0-946d-587a-70d1-f5b75d5a2a9b
  - 085599db-a130-4c1c-bd42-f3038a7c5d09
  - 040770b8-ab49-46a7-25a9-19449d0829ef
  - 78246c0b-c38d-d4ca-c88f-cb443ac688eb
  - 74a72213-6c0f-119c-62c6-13432634d443
  - 14f690f5-3671-cad5-6aaa-d77ccb62e223
  - 35dddc48-0088-23ff-64c8-127cbd9164a0
  - bc146d90-ba3b-4b08-830e-0017487d6d04
  - db45fb4f-d307-d69e-b19a-759ebad1a62f
  - cd6d91a4-e4a4-0063-69f0-8fa02adc593c
  - f0fb7fe0-728a-45d3-9509-6c03d1fee469
  - 3d143775-9f78-8aa8-6bc7-061fd971df45
  - 8f7557cf-1f7b-2128-75a3-6111fffd2ee7
  - 26fb70bb-c731-c87a-13bc-492faccf6e96
  - 0943ce71-6b08-603a-9f5a-5f7f87b1ec36
  - 1b93fe68-4034-6fe4-3ca5-0665c1accf29
  - dff24d20-ddfa-e88e-6a6c-2d803a855391
  - b4300459-812e-8537-1a72-090c1e4c21a1
  - beb31540-2ab0-25d6-df4d-25763583772f
  - 75ffa146-3736-e442-81c9-69a112a38c34
  - 5a7efadb-d5f2-2a56-fd35-118d2254b3d5
  - bd42011a-595c-c692-e554-9c72a5a0b647
  - 66760e9c-0f0b-64ee-918a-7502afad014c
  - 34f49c6c-9b85-9386-5362-ca30c8b44ede
  - 9332a9e6-ec5a-4315-f8c1-246e77cac27a
  - 494aad5b-0f62-ab18-b141-b9cf246c4c32
  - 4422ebec-6ef2-490e-52e4-5e4025de553f
  - 0d91c664-6c1c-9820-eea8-69f8cc6cfa2c
  - d465d1cc-7330-18bd-06ca-b90cb1de0f55
  - 8bc83d49-6275-20b6-6a12-df0bdfd8c0b2
  - 1c885e1c-38a6-85e4-54f5-37c6a0804745
  - 74241449-c9a9-0370-5910-73dd9bb27d68
  - fa0ab12c-da1f-bcda-3e65-4ddcde21e191
  - 5c3eb5f1-8072-61d9-38c1-dcab6289b6f9
  - 45a97185-7982-3a6f-c4ab-46fedf8f6fb9
  - 4c033637-9fbb-f844-54dc-b782d01dc63c
  - 820fe009-f1a8-1aa7-faa9-99a7c9f14e74
  - 1f2f2004-3cde-5a1f-167a-acfe766f6828
  - 386c9f24-3ce5-f33e-5afa-e6952ecba5d1
  - c4570173-7cce-b65e-2eab-a7422e4005c2
  - 275a8c8c-a918-4194-9ec0-89171106b4aa
  - 0ccc0cb2-6c70-c4d1-f13b-37273329b4d9
  - a592ec92-1da9-83a7-9ed8-9cb52cc399c8
  - 90a367af-94ef-bec7-d852-51b0b0eea931
  - 741796b0-c1aa-f4fe-3688-c6f9303747c1
  - c46b8e37-0a21-fae1-b543-6df82824208f
  - aab47faa-e3d3-6c8a-c082-c87c359d738a
  - 1b38cbde-8134-4fef-a99e-ce25f2193e1a
  - 5581a5f2-caf3-e2cf-7ee6-8d7585d25ee6
  - 09a4c20e-1aac-627b-7997-caf75b86c255
  - 89cd4dbb-7baf-826b-01bb-d575967af7a0
  - 500d2b7c-94f0-2699-bad7-b7cae8d12f0b
  - d158acee-14e7-8e13-c84e-12707bb129de
  - bdbd5d48-5ed3-e1ff-9e6b-14e2504d4f6c
  - 75419134-995d-d472-9039-1b62ca38c8f2
  - 3e77914c-bd56-a5a4-b7d1-cf6e162f1fa8
  - ef1afdf4-4c0c-526e-13a5-6d920f01490d
  - 9770770b-d996-7112-1ba8-3d3c31adfd26
  - 18765601-aa2a-35a7-f0a2-71d36d2ce7c5
  - 2e12e3b8-cfd8-46b4-bdbe-a53f2fcf474b
  - cc030a6c-486e-368a-0a21-44f46117049c
  - 3d3564a0-4ded-4b1e-b768-35d38bd50b6e
  - 90c40893-efb4-4192-937d-fde0251a4a06
  - c64d28c6-6f73-42b0-9fbc-ceaf862bd0ec
  - d6b24f50-cc1a-4c20-9206-34046e6e3720
  - c7a103d7-8355-2804-7b05-974262ab4a7c
  - 8bf373b0-c27f-dfb7-5ce6-c98fa3bb7291
  - 2a0bddbd-ee90-5155-fb59-5584a116d786
  - 171aed64-95cb-1684-0099-798063ed567d
  - 6864efd2-0891-7c0d-b68f-84d38ea58faa
  - 75f53bf7-78d0-4059-99df-34f69ff80b5d
  - 639cf1e8-e0da-4328-df01-dc29373fd0e0
  - 9fbcdae7-d33d-02d9-7e52-039631046570
  - 8c0c8742-06e9-a793-1796-2e313d9d08dd
  - 2c71c852-c899-4d55-b1bc-13a8312d61b2
  - d501f8f3-b1b8-6923-7f91-a7455a5a9b00
  - 3fd960e6-9d81-893c-2cd3-fd5ca8c69c34
  - f042c6b3-30f8-867b-e97d-7426b77f33ab
  - 2a491dfe-4ed4-4b88-9e47-d8ee46729922
  - 902e1028-1e47-0981-bd1d-f33cf9c5f808
  - 718f2e8b-f810-0230-6ae1-aba92f07880b
  - 2941ff49-3088-11af-11e0-8c32b722cc5f
  - cff05f04-9a96-d72c-62ad-73cb839f0d84
  - 1bda75db-5dda-5628-d336-52abe434f9a0
  - ba63928e-6b7b-b6fc-70c8-5ceacc81ba85
  - fdc3aa66-b0a5-4333-ada2-1d199129775a
  - d7df213c-f73d-c6ce-490f-2658ec8e7e4f
  - 9239a6bc-e8e6-a0f5-915b-a215dd56939c
  - 4a0a0861-3630-0cff-2182-2288762a87d3
  - 978b3e50-4984-e33d-d129-21c9301b7ea6
  - e3f21684-f033-db75-fe9a-3658f04a11ba
  - 524501f0-04c3-fc7c-a59d-487863928ba7
  - bf0bd62e-96d2-86a8-b577-a36c8a01bc70
  - 3ca57cd4-7327-eb1d-6382-25509e001926
  - 5394f89d-4da6-891e-ca30-5a1b41d0f38d
  - 0c19c819-623f-f592-7123-01bb2a5a4632
  - 04b0b219-559a-45ab-82b5-2bb9360c89cb
  - 88f1aaba-2449-4895-bc4c-b85ef6b10e1b
  - 23285e07-e3ad-ac06-c957-2d24f824c4de
  - 366ca27d-b1f6-7bed-b2cb-ae79aad2c449
  - 85776349-e668-6e50-32a7-97336f01bf06
  - 1caca25b-9d76-c56a-11cc-4083c72e7f5d
  - 06dcb8ec-4d3d-d319-4aa2-202971ff449e
  - b21cbed9-e29a-95ac-48c3-15e859452df6
  - 3df6cc3f-c38a-21f5-dda3-18665142df8a
  - c1ae49d6-ca2f-faa1-3e44-2a999c38d6b8
  - 74980eac-6397-8920-9120-e484a939778d
  - 94119380-c507-a905-afee-64b6a6e8d974
  - 424d012b-0c77-d4d7-9f96-0660a0632eb1
  - d84a6906-4f17-e4e1-ae2a-111125a1437e
  - e64d3c5e-0a36-2f68-16e3-67f4966a6b83
  - 88ea20fd-ca40-acfd-915d-8ef9c8370133
  - aa138318-1935-f4ec-51c2-e4bfbb948cbc
  - f5578724-154d-bf51-e0eb-34e57f031027
  - 72cfb446-28ef-5c07-6cc5-4605c67e2b04
  - 92fc99b4-82f7-0cf2-75d8-6845f069d2be
  - d1dd0923-7fc2-1655-b1e5-6fb33525cdd8
  - a4aa17df-47f9-4eb7-afb8-ffd078b2a32f
  - ac5936a9-1c77-ce03-77e5-d1882d102d45
  - ae96dc23-3a01-48f3-84af-7f007f85ac12
  - 1d964bf3-a848-4a5a-43c7-ef3266cb0ce2
  - 3d2297ca-27e6-2528-f470-baedbb26bfe6
  - bb5faeba-12eb-3522-0ac2-15f702a9c23f
  - 03533248-e4c2-5efa-3891-90cf5f44cc15
  - e9f521d3-aa5a-51ab-f7aa-bfc90f38cbae
  - 7969362c-df04-dbce-644e-f3806543a2cc
  - cc356686-6403-dc27-f61f-e4a231412bfc
  - 441f8d60-b5ba-00da-8e17-8bc78f132501
  - 9d8e152a-a8e1-7547-7e42-cbafb07c1d8a
  - 601b7bb5-3718-b8cf-f453-837b665085fe
  - 9752e24e-0d55-4583-8247-acec0cc8a768
  - 5cfbb837-0fc8-4ea0-b6ce-dab39cfb6697
  - c29bff5e-3d54-412d-9793-2026a6bfcb9c
  - 86a3b097-bd04-43c9-ad1e-52bb78417a98
  - e2267a2b-197a-4860-a0c0-dc3af026f3a7
  - 642e0562-462b-e878-dfcd-88ee69ca36c4
  - b853bd65-3a50-4c0f-a566-c4ad0065abba
  - c4b95456-5b8b-4939-9dd5-42db3b325807
  - 29febac7-fac7-32d5-3ab4-5a9546f877d3
  - d2235281-c973-4aec-a44b-b38ab1840eed
  - 7940f8b6-6675-cd91-22e9-fe8641af19c0
  - a9cef009-8a02-46fa-a165-1981211a254f
  - c4e33769-c85f-42b6-8b38-f083289ba843
  - baf585ec-512e-4400-92a6-d06e5993dd39
  - b49f46d7-b7db-46be-8a14-b29447f94ab6
  - ee917f3f-4342-4642-aedf-e447d854145d
  - 41e80dcc-1b98-487a-9229-dd16ccc586f0
  - 1482d080-21bc-4771-9aca-0ebd386d471f
  - 2485b451-b919-c110-d072-3e3a59db56bd
  - 3010ff87-809c-41d0-9761-69a03ad6e877
  - 6c7c9657-4977-463a-862f-6729186e0f7d
  - 80232136-e481-ca3f-c9d6-953cb0faf03d
  - a829f4ca-7887-43ad-847d-015572009ff5
  - 7f5f7054-9d3f-42c1-b4be-bbe6df398b41
  - 3e0c6e03-c7af-485d-a2d3-a07936797464
  - 38ba3358-3da9-4510-beba-faf22728d404
  - a1d83bf9-927b-4b83-a6e9-80c18102e90c
  - 0fe39a14-ef6a-4d9d-a54e-0315a7c97dae
  - c4150fd9-d612-47f7-b2d7-d0af8c5a406b
  - f17b2242-441f-4670-a7bb-6f5e77e27261
  - 031588a1-bdfe-4784-af76-0913b5446733
  - de5043ea-d663-432f-9bfe-d15ae2af3fdc
  - fde7d74d-22f2-4a75-9fde-3c6f8445ae66
  - a0b2cbd6-ceaf-49c6-8093-e725ced3bbb1
  - d73ab9aa-6b6d-0a1f-33a4-de965f345210
  - f721ef1c-51ae-b8ca-f15c-e302ab45b13d
  - 1a467ab8-ea99-46c5-93c9-593aaae83244
  - 9893063e-c760-3de8-814c-b75a4310ae5f
  - 5523488f-6704-4a83-b975-300d01d5b859
  - fdaa195e-9e10-4911-a66f-558a7d02e548
  - 7944bcd5-3f65-4fe1-87f1-4ac14f43e425
  - 637426e0-3daa-40c4-bcc0-6d5d83a41348
  - fb29f23e-e8d7-a430-8a72-f53c23b3c734
  - 56a8f37e-1562-42c0-be9e-ba8b2040a517
  - b8a5deb2-6b03-47f3-94ab-adfaef3c3096
  - 398f7dcf-9237-47fe-b253-27aac19d2202
  - b00bba06-fcf7-4384-99cc-195419dd6ab8
  - 19878573-5a26-4f85-bd0b-54991cf714c0
  - d298c250-f9cc-47be-a2b5-96750ea2bd03
  - 13f70e41-c14e-4441-aae2-e4621a13d5c4
  - 62125847-f6d0-492c-b75d-e50310d2db0c
  - eca41553-9db6-1425-5b8f-374e20e3a69b
  - b16c7405-ea95-4a24-a49e-c83615eb280d
  - 0d6f1eff-611e-4c8c-85a4-6eede488a652
  - 30d1da7b-abfe-9a55-e9e3-c02e3d159814
  - ff29bd87-3269-6880-2d89-0eb41d7edf5f
  - f14e0ea0-a7c6-48ca-9de0-f68b9bccdfaf
  - 2e57f154-7f26-4f96-9a07-8daf4531f335
  - 35475042-4907-43d2-89f0-5f23c709c54f
  - 3e539f4f-0abc-4919-8d61-c906bcef986b
  - 327c22ab-ce5c-44a3-97d3-bde933d5f413
  - 23b5ef1e-f114-40a3-8098-44562b3b4587
  - e4619a15-b6d5-44fc-a8a6-01701aa23288
  - 5a409d22-ad70-4905-b614-f8f600e33794
  - a0d4ed1f-ddda-e96e-41ce-07b089314142

Flagged for Review (31):
  - Alberto Cuesta Cañada (ID: 054156ef-8a2e-403f-82f1-ce9924128991) - No LinkedIn profile but has GitHub contributions
  - Alejandro Santander (ID: ca124acf-d8e5-4804-9a5a-2de1f1359969) - No LinkedIn profile but has GitHub contributions
  - Bernd Artmüller (ID: b14d1f15-f16e-41b3-a94d-217ff5550f3c) - No LinkedIn profile but has GitHub contributions
  - Chris O'Reilly (ID: dc7bccd2-e4f7-d683-fe27-03199cd07225) - No LinkedIn profile but has GitHub contributions
  - Christian Reitweissner (ID: 6cea2f1e-00a9-4b72-a3c9-894b6e805ca2) - No LinkedIn profile but has GitHub contributions
  - Craig F. (ID: db0c24d6-7c8e-c4cf-f0a7-6aeda284c598) - No LinkedIn profile but has GitHub contributions
  - Eli Lim (ID: 0688c77a-4c4d-b7f2-f4b1-956132d671eb) - No LinkedIn profile but has GitHub contributions
  - Guillaume Vigier (ID: 3b62f039-16a3-ebf0-ae7c-7cf4c35491f8) - No LinkedIn profile but has GitHub contributions
  - Hav Noms (ID: d9618537-0432-4a85-8a0d-ea37cc815647) - No LinkedIn profile but has GitHub contributions
  - Henry F. (ID: 612c9bfb-90d0-92d3-ae07-9fb9eee20550) - No LinkedIn profile but has GitHub contributions
  - Jacques Dafflon (ID: edeb4f19-65e7-4972-a6fb-a78aad5d8e3d) - No LinkedIn profile but has GitHub contributions
  - James Lawton (ID: daa915be-cf0e-f1d8-f3c8-1d1cc9d69bbf) - No LinkedIn profile but has GitHub contributions
  - Jeanne S. (ID: 6b4bd21c-a49a-4613-8995-93e527fb9e94) - No LinkedIn profile but has GitHub contributions
  - Joseph P. (ID: 50a7ec8a-eb70-afbf-a14c-102889ef3bd0) - No LinkedIn profile but has GitHub contributions
  - Joyce Mak (ID: 87644e25-48b0-171b-7ca5-2153d3895a2a) - No LinkedIn profile but has GitHub contributions
  - Leo Alt (ID: ddb0a4c1-d6b0-4fe9-9ad9-60ff6424ebbe) - No LinkedIn profile but has GitHub contributions
  - N D.g (ID: 1aa960d4-f88c-fa6f-c6f1-c10e44500e62) - No LinkedIn profile but has GitHub contributions
  - Ricardo Stuven (ID: 17b91da1-88ce-468e-bb31-ced865ea6791) - No LinkedIn profile but has GitHub contributions
  - Robert Miller (ID: b0ad9e98-c7df-4082-8cc1-a651df47d4d0) - No LinkedIn profile but has GitHub contributions
  - Salman Rahim (ID: 70b5263b-c1f2-464f-b41a-b90abcfda1be) - No LinkedIn profile but has GitHub contributions
  - ohhkaneda.eth (ID: 1c6eb4c7-783d-48bd-9f0a-f0912f2a63d1) - No LinkedIn profile but has GitHub contributions
  - Brandon T (ID: d7859a94-4736-41fd-98d1-52540231bec6) - No LinkedIn profile but has GitHub contributions
  - Dimitri G. (ID: 19bf2376-80c3-4391-9f59-473e0a58601e) - No LinkedIn profile but has GitHub contributions
  - Franco Victorio (ID: ea1fb17c-1646-4978-8127-c62007b2c5e3) - No LinkedIn profile but has GitHub contributions
  - Gerhard Steenkamp (ID: bec238ac-09eb-48e5-8a12-9f78243c5a20) - No LinkedIn profile but has GitHub contributions
  - Joshua Hannan (ID: ce810b6e-1631-40e5-83e6-a7b995dde361) - No LinkedIn profile but has GitHub contributions
  - Ryan Doyle (ID: 6a4598fd-3f01-4457-b879-b39f3eef542c) - No LinkedIn profile but has GitHub contributions
  - Samson D (ID: 1b5fda40-e063-4e3f-bbd0-290982b2bf14) - No LinkedIn profile but has GitHub contributions
  - Tapon T (ID: 29cb1f46-7d65-44bf-82dd-3acc5a1c5154) - No LinkedIn profile but has GitHub contributions
  - Tyler Minard (ID: 7a48ea51-ed64-4471-aca6-22ddc6a181c9) - No LinkedIn profile but has GitHub contributions
  - [LinkedIn] Twbrent (ID: d0732b50-3d31-4d9e-9d69-3132ed085015) - No LinkedIn profile but has GitHub contributions

Errors:
  - Invalid company name skipped: Company name too short: 'X' (< 2 characters)
  - Invalid company name skipped: Company name too short: '📈' (< 2 characters)
  - Invalid company name skipped: Company name too short: 'X' (< 2 characters)
  - Invalid company name skipped: Company name too short: 'X' (< 2 characters)
